authors	date	title	journal	type	volume	issue	pages	doi	id	attachment	attachmentId	corpusId	alternativeDoi	alternativeDoiUrl	zenodoResponseCorpusId
Otto | Rall | Brose	12/2007	Allometric degree distributions facilitate food-web stability	Nature	journalArticle	450	7173	1226-1229	10.1038/nature06359	https://www.zotero.org/groups/bat_literature_project/items/6RAB386Y	https://api.zotero.org/groups/5435545/items/225DJR2Q	hash://md5/6bdc818006c01cac3dd90eec4b337289	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13409129	https://doi.org/10.5281/zenodo.13409129	hash://md5/227956d1913ee55e460af32b7a18de13
Horáček | Maul | Smith | Barkai | Gopher	2013	Bat remains (Mammalia, Chiroptera) from the Middle Pleistocene site of Qesem Cave, Israel, with the first Pleistocene record of fruit bats in the Mediterranean region	Palaeontologia Electronica	journalArticle				10.26879/380	https://www.zotero.org/groups/bat_literature_project/items/U7ZDRXSP	https://api.zotero.org/groups/5435545/items/225PBHZA	hash://md5/6b90b5beb4a8f39a49b39a55b0467d4f	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13448551	https://doi.org/10.5281/zenodo.13448551	hash://md5/227956d1913ee55e460af32b7a18de13
Dollman	1910-02-01	On a collection of mammals made by Mr. S. A. Neave, during his expedition in Northern Rhodesia	Annals and Magazine of Natural History	journalArticle	5	26	173-181	10.1080/00222931008692748	https://www.zotero.org/groups/bat_literature_project/items/4UVD7UZS	https://api.zotero.org/groups/5435545/items/225XVRG4	hash://md5/206f0e8a3d881d8d55a2b720834bd829	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.18025923	https://doi.org/10.5281/zenodo.18025923	hash://md5/227956d1913ee55e460af32b7a18de13
Arango-Diago | Castillo-Figueroa | Albarracín-Caro | Pérez-Torres	12/2020	Dietary variation and reproductive status of Mormoops megalophylla (Chiroptera: Mormoopidae) in a cave of Northeastern Andes from Colombia	Mastozoología Neotropical	journalArticle	27	2	258-265	10.31687/saremMN.20.27.2.0.13	https://www.zotero.org/groups/bat_literature_project/items/LU54HZKT	https://api.zotero.org/groups/5435545/items/2262DQBI	hash://md5/543222a1df258c743f9c41a832077294	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.14821209	https://doi.org/10.5281/zenodo.14821209	hash://md5/227956d1913ee55e460af32b7a18de13
Goldman	1932	The status of the Costa Rican red bat	Proceedings of the Biological Society of Washington	journalArticle	45		148-148		https://www.zotero.org/groups/bat_literature_project/items/UMTEIS2R	https://api.zotero.org/groups/5435545/items/228E7EKE	hash://md5/7cfa39a13eebb69334502862c6b424de	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.18039374	https://doi.org/10.5281/zenodo.18039374	hash://md5/227956d1913ee55e460af32b7a18de13
Otálora-Ardila | Herrera M. | Flores-Martínez | Welch | Baker	2016-10-28	Metabolic Cost of the Activation of Immune Response in the Fish-Eating Myotis (Myotis vivesi): The Effects of Inflammation and the Acute Phase Response	PLOS ONE	journalArticle	11	10	e0164938	10.1371/journal.pone.0164938	https://www.zotero.org/groups/bat_literature_project/items/RJKJX5Q7	https://api.zotero.org/groups/5435545/items/228RX4ME	hash://md5/7d91bccf6224c5145c37c4918d0c5309	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13438200	https://doi.org/10.5281/zenodo.13438200	hash://md5/227956d1913ee55e460af32b7a18de13
Salles | Park | Sundar | Macías | Elhilali | Moss	05/2020	Neural Response Selectivity to Natural Sounds in the Bat Midbrain	Neuroscience	journalArticle	434		200-211	10.1016/j.neuroscience.2019.11.047	https://www.zotero.org/groups/bat_literature_project/items/A6U8VSCE	https://api.zotero.org/groups/5435545/items/22AZIIIB	hash://md5/69d32264d5eb215237f03e4da4991b7a	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13431960	https://doi.org/10.5281/zenodo.13431960	hash://md5/227956d1913ee55e460af32b7a18de13
Chubb	06/1909	The Mammals of Matabeleland	Proceedings of the Zoological Society of London	journalArticle	79	1	113-125	10.1111/j.1096-3642.1909.tb01860.x	https://www.zotero.org/groups/bat_literature_project/items/QD2XH3A3	https://api.zotero.org/groups/5435545/items/22BYR8MJ	hash://md5/950528960d8352d9613eacf7eecce642	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13486320	https://doi.org/10.5281/zenodo.13486320	hash://md5/227956d1913ee55e460af32b7a18de13
De Beaux	1924	Mammiferi della Somalia Italiana raccolta del Maggiore Vittorio Tedesco Zammarano nel Museo Civico di Milano	Atti della Società Italiana di Scienze Naturali e del Museo Civico di Storia Naturale in Milano	journalArticle	62		247-316		https://www.zotero.org/groups/bat_literature_project/items/ZWWXMQXT	https://api.zotero.org/groups/5435545/items/22DSMFQA	hash://md5/9843b1d94d069e541d946a62e065ab54	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.18028980	https://doi.org/10.5281/zenodo.18028980	hash://md5/227956d1913ee55e460af32b7a18de13
 | Chung | Han | Han | Han | Han | Jeong | Lim	2015-06-30	The Diet Composition of the Serotine Bat, Eptesicus serotinus Revealed by Faecal Analysis	Korean Journal of Environment and Ecology	journalArticle	29	3	368-373	10.13047/KJEE.2015.29.3.368	https://www.zotero.org/groups/bat_literature_project/items/EI56E7NA	https://api.zotero.org/groups/5435545/items/22FJ9IFP	hash://md5/dd0537d7669e994244625bbf0a345d64	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13478607	https://doi.org/10.5281/zenodo.13478607	hash://md5/227956d1913ee55e460af32b7a18de13
Булкина | Крускоп	2009	Search for morphological differences between genetically distinct brown long-eared bats (_Plecotus auritus_ s. lato, Vespertilionidae)	Plecotus et al.	journalArticle	11-12		3-13		https://www.zotero.org/groups/bat_literature_project/items/7FDC6PPU	https://api.zotero.org/groups/5435545/items/22GTTM2E	hash://md5/23f03ebc962358320a7529d730041818	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.18025867	https://doi.org/10.5281/zenodo.18025867	hash://md5/227956d1913ee55e460af32b7a18de13
Johnson | McLeod | Burns | Arseneault | Frasier | Broders | Boyles	2015-5-5	Population Genetic Structure Within and among Seasonal Site Types in the Little Brown Bat (Myotis lucifugus) and the Northern Long-Eared Bat (M. septentrionalis)	PLOS ONE	journalArticle	10	5	e0126309	10.1371/journal.pone.0126309	https://www.zotero.org/groups/bat_literature_project/items/PEGSTIR2	https://api.zotero.org/groups/5435545/items/22IDTEJ7	hash://md5/7b951c29003665dd19da8a42b31cb88b	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13447984	https://doi.org/10.5281/zenodo.13447984	hash://md5/227956d1913ee55e460af32b7a18de13
Borrero-H | Hernandez-Camacho	1957	Informe Preliminar Sobre Aves y Mamiferas. de Santander, Colombia	Anales de la Sociedad de Biologia de Bogota	journalArticle	7		197-230		https://www.zotero.org/groups/bat_literature_project/items/3VU5D9TN	https://api.zotero.org/groups/5435545/items/22JWAGZL	hash://md5/5a1b9d2453a4c96a2f7fa76b447c7392	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13415218	https://doi.org/10.5281/zenodo.13415218	hash://md5/227956d1913ee55e460af32b7a18de13
López-Baucells | Torrent | Rocha | E.D. Bobrowiec | M. Palmeirim | F.J. Meyer	01/2019	Stronger together: Combining automated classifiers with manual post-validation optimizes the workload vs reliability trade-off of species identification in bat acoustic surveys	Ecological Informatics	journalArticle	49		45-53	10.1016/j.ecoinf.2018.11.004	https://www.zotero.org/groups/bat_literature_project/items/EJWG2E6W	https://api.zotero.org/groups/5435545/items/22MPJU2S	hash://md5/ddc5881191d8998b86e075d0cc8bec7f	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13452238	https://doi.org/10.5281/zenodo.13452238	hash://md5/227956d1913ee55e460af32b7a18de13
Shilton | Latch | Mckeown | Pert | Westcott	2008	Landscape-scale redistribution of a highly mobile threatened species, Pteropus conspicillatus (Chiroptera, Pteropodidae), in response to Tropical Cyclone Larry	Austral Ecology	journalArticle	33	4	549-561	10.1111/j.1442-9993.2008.01910.x	https://www.zotero.org/groups/bat_literature_project/items/HAXEIFHZ	https://api.zotero.org/groups/5435545/items/22Q85H7Z	hash://md5/652dbbd6ca5dac1677b286ec29a8be77	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13534910	https://doi.org/10.5281/zenodo.13534910	hash://md5/227956d1913ee55e460af32b7a18de13
Nogales | Guerrero-Campos | Boulesteix | Taquet | Beierkuhnlein | Campion | Fajardo | Zurita | Arechavaleta | García | Weiser | Medina	2022-11-11	The fate of terrestrial biodiversity during an oceanic island volcanic eruption	Scientific Reports	journalArticle	12	1	19344	10.1038/s41598-022-22863-0	https://www.zotero.org/groups/bat_literature_project/items/A6ETWZ9W	https://api.zotero.org/groups/5435545/items/22RVEPE2	hash://md5/6f11f1253b4fd1d13d4e6cfb73e3b295	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13440157	https://doi.org/10.5281/zenodo.13440157	hash://md5/227956d1913ee55e460af32b7a18de13
Wilkinson | South	2002	Life BlackwellScience,Ltd history, ecology and longevity in bats	Aging Cell	journalArticle	1		124-131		https://www.zotero.org/groups/bat_literature_project/items/698VRT7C	https://api.zotero.org/groups/5435545/items/22T8MIJS	hash://md5/45112c4103554ef86e666479a6eb7d56	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13508902	https://doi.org/10.5281/zenodo.13508902	hash://md5/227956d1913ee55e460af32b7a18de13
Lausen | Barclay	2005	Pipistrellus nanus.  (Mammalian Species)	MAMMALIAN SPECIES	journalArticle		784	1-7		https://www.zotero.org/groups/bat_literature_project/items/82SFYWYQ	https://api.zotero.org/groups/5435545/items/22TI6AID	hash://md5/cfe3ba004c30f50a4bba361a588953d3	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13449189	https://doi.org/10.5281/zenodo.13449189	hash://md5/227956d1913ee55e460af32b7a18de13
Jargalsaikhan | Ariunbold | Dalannast | Purevee | Paek | Tsagaan | Ganbold	09/2022	Molecular phylogenetic analysis of bats in the family Vespertilionidae in Mongolia	Journal of Asia-Pacific Biodiversity	journalArticle	15	3	329-335	10.1016/j.japb.2022.04.006	https://www.zotero.org/groups/bat_literature_project/items/ZIWGFQJR	https://api.zotero.org/groups/5435545/items/22UR2HSV	hash://md5/bab2545e2be186cc6a0ec9254e544ea2	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13450959	https://doi.org/10.5281/zenodo.13450959	hash://md5/227956d1913ee55e460af32b7a18de13
Salari | Kotsakis	2017	Late Pleistocene bat assemblage with Eptesicus nilssonii from Grotta del Fossellone (southern Latium, central Italy)	Alpine and Mediterranean Quarterly	journalArticle	30	2	125-136		https://www.zotero.org/groups/bat_literature_project/items/X5X64TQU	https://api.zotero.org/groups/5435545/items/22W3UJHB	hash://md5/5d0cc87cb81f86d7f05252c9090e5037	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.18036997	https://doi.org/10.5281/zenodo.18036997	hash://md5/227956d1913ee55e460af32b7a18de13
 | Rebrov	2018-09-25	The pond bat, Myotis dasycneme, in the fauna of Luhansk region	Theriologia Ukrainica	journalArticle	2018	16	173-174	10.15407/pts2018.16.173	https://www.zotero.org/groups/bat_literature_project/items/NN9BD2I2	https://api.zotero.org/groups/5435545/items/22W59RDB	hash://md5/2289191e79ae5884cec16927e077bbb2	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13438616	https://doi.org/10.5281/zenodo.13438616	hash://md5/227956d1913ee55e460af32b7a18de13
Lanza	01/1970	THE BACULUM OF PTEROPUS AND ITS SIGNIFICANCE FOR THE PHYLOGENESIS OF THE GENUS (MAMMALIA, MEGACHIROPTERA): PUBBLICAZIONI DEL CENTRO DI STUDIO SULLA FAUNISTICA E LA ECOLOGIA DELL'AFRICA ORIENTALE DEL C.N.R.: XLI	Monitore Zoologico Italiano. Supplemento	journalArticle	3	1	37-68	10.1080/03749444.1970.10736760	https://www.zotero.org/groups/bat_literature_project/items/7KH4KFQ4	https://api.zotero.org/groups/5435545/items/22W9BENY	hash://md5/c495feceeff6049827d2cf76372786e9	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13448802	https://doi.org/10.5281/zenodo.13448802	hash://md5/227956d1913ee55e460af32b7a18de13
Müller | Goodman | Peichl	2007	Cone Photoreceptor Diversity in the Retinas of Fruit Bats (Megachiroptera)	Brain, Behavior and Evolution	journalArticle	70	2	90-104	10.1159/000102971	https://www.zotero.org/groups/bat_literature_project/items/C8DXZLJ9	https://api.zotero.org/groups/5435545/items/233ZNKKC	hash://md5/5c5aff97713845b44d31f834ec3a8451	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13529663	https://doi.org/10.5281/zenodo.13529663	hash://md5/227956d1913ee55e460af32b7a18de13
Miranda | Azevedo-Barros | Passos	12/2007	First record of Histiotus laephotis Thomas (Chiroptera, Vespertilionidae) from Brazil	Revista Brasileira de Zoologia	journalArticle	24	4	1188-1191	10.1590/S0101-81752007000400040	https://www.zotero.org/groups/bat_literature_project/items/AFWUBZT9	https://api.zotero.org/groups/5435545/items/235AX7R8	hash://md5/632fccbc76f4aca050013c2cc2ea8ff9	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13486727	https://doi.org/10.5281/zenodo.13486727	hash://md5/227956d1913ee55e460af32b7a18de13
Storz | Cheviron | McClelland | Scott	2019-05-23	Evolution of physiological performance capacities and environmental adaptation: insights from high-elevation deer mice (Peromyscus maniculatus)	Journal of Mammalogy	journalArticle	100	3	910-922	10.1093/jmammal/gyy173	https://www.zotero.org/groups/bat_literature_project/items/3AK47P2L	https://api.zotero.org/groups/5435545/items/237S9QYH	hash://md5/bf869b8c764dbd8fed8c892d698c8387	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.14815572	https://doi.org/10.5281/zenodo.14815572	hash://md5/227956d1913ee55e460af32b7a18de13
Laurance | Koster | Grooten | Anderson | Zuidema | Zwick | Zagt | Lynam | Linkie | Anten	09/2012	Making conservation research more relevant for conservation practitioners	Biological Conservation	journalArticle	153		164-168	10.1016/j.biocon.2012.05.012	https://www.zotero.org/groups/bat_literature_project/items/UVLUE4SK	https://api.zotero.org/groups/5435545/items/2387N9HX	hash://md5/65f1937b228fc0fdfc59d252c5df7ce6	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13512924	https://doi.org/10.5281/zenodo.13512924	hash://md5/227956d1913ee55e460af32b7a18de13
Funk | Piot	2014-09-19	Mapping Ebola in wild animals for better disease control	eLife	journalArticle	3		e04565	10.7554/eLife.04565	https://www.zotero.org/groups/bat_literature_project/items/L6Z2HZPQ	https://api.zotero.org/groups/5435545/items/23B4LATI	hash://md5/f64e209d1165d8abe888918ff9143515	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.14819438	https://doi.org/10.5281/zenodo.14819438	hash://md5/227956d1913ee55e460af32b7a18de13
Ingala | Simmons | Wultsch | Krampis | Provost | Perkins	06/2021	Molecular diet analysis of neotropical bats based on fecal DNA metabarcoding	Ecology and Evolution	journalArticle	11	12	7474-7491	10.1002/ece3.7579	https://www.zotero.org/groups/bat_literature_project/items/N87Q2T5B	https://api.zotero.org/groups/5435545/items/23D2ZZFE	hash://md5/ac30faa59d35ddb3db9cb4f75c555cf6	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13520601	https://doi.org/10.5281/zenodo.13520601	hash://md5/227956d1913ee55e460af32b7a18de13
Bogdanowicz | Juste | Owen | Sztencel	06/2005	Geometric morphometrics and cladistics: testing evolutionary relationships in mega- and microbats	Acta Chiropterologica	journalArticle	7	1	39-49	10.3161/1733-5329(2005)7[39:GMACTE]2.0.CO;2	https://www.zotero.org/groups/bat_literature_project/items/65UY2A56	https://api.zotero.org/groups/5435545/items/23DRXWFF	hash://md5/c56c62bcae802d20fe1464dc70a75225	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13520466	https://doi.org/10.5281/zenodo.13520466	hash://md5/227956d1913ee55e460af32b7a18de13
Uchikawa	1982	Mites of the genera Calcarmyobia and Pteracarus (Trombidiformes, Myobiidae) parasitic on Miniopterus (Chiroptera)	Annotationes Zoologicae Japonenses	journalArticle	55	1	32-45		https://www.zotero.org/groups/bat_literature_project/items/G74RJJJA	https://api.zotero.org/groups/5435545/items/23F2E6RX	hash://md5/0af41b15fd5967c9ea58cd0e3c5f82c2	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.18028009	https://doi.org/10.5281/zenodo.18028009	hash://md5/227956d1913ee55e460af32b7a18de13
Durán | Saldaña-Vázquez | Graciolli | Peinado	2019-2-14	Specialization and Modularity of a Bat Fly Antagonistic Ecological Network in a Dry Tropical Forest in Northern Colombia	Acta Chiropterologica	journalArticle	20	2	503	10.3161/15081109ACC2018.20.2.020	https://www.zotero.org/groups/bat_literature_project/items/EGM9QEGQ	https://api.zotero.org/groups/5435545/items/23F4NI27	hash://md5/eb38c84a79443c0eb245a37a924fb138	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13458323	https://doi.org/10.5281/zenodo.13458323	hash://md5/227956d1913ee55e460af32b7a18de13
Freeman | Lemen	09/2009	Puncture‐Resistance of Gloves for Handling Bats	The Journal of Wildlife Management	journalArticle	73	7	1251-1254	10.2193/2008-295	https://www.zotero.org/groups/bat_literature_project/items/9TETLB57	https://api.zotero.org/groups/5435545/items/23GBSN8I	hash://md5/fb616658a21e04f64b9eda190153bd9b	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13490038	https://doi.org/10.5281/zenodo.13490038	hash://md5/227956d1913ee55e460af32b7a18de13
Ling | Tempero | Schamhart	2023-08-13	Using faecal DNA metabarcoding to determine the diet of the long-tailed bat, Chalinolobus tuberculatus	New Zealand Journal of Zoology	journalArticle			1-8	10.1080/03014223.2023.2240711	https://www.zotero.org/groups/bat_literature_project/items/37GB2IQZ	https://api.zotero.org/groups/5435545/items/23GSMTYE	hash://md5/f2f03125fd7dd8e1dbf14242946ced2e	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13448839	https://doi.org/10.5281/zenodo.13448839	hash://md5/227956d1913ee55e460af32b7a18de13
