authors	date	title	journal	type	volume	issue	pages	doi	id	attachment	attachmentId	corpusId	alternativeDoi	alternativeDoiUrl	zenodoResponseCorpusId
Subudhi | Rapin | Misra | Subudhi | Rapin | Misra	2019-02-23	Immune System Modulation and Viral Persistence in Bats: Understanding Viral Spillover	Viruses	journalArticle	11	2	192	10.3390/v11020192	https://www.zotero.org/groups/bat_literature_project/items/NLZIKVTL	https://api.zotero.org/groups/5435545/items/23JNGXAI	hash://md5/4f820a8454ccdabad0eec5bc1358ebbb	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13505955	https://doi.org/10.5281/zenodo.13505955	hash://md5/227956d1913ee55e460af32b7a18de13
Ripperger | Rehse | Wacker | Kalko | Schulz | Rodriguez-Herrera | Ayasse | Vincenot	2019-8-15	Nocturnal scent in a ‘bird-fig’: A cue to attract bats as additional dispersers?	PLOS ONE	journalArticle	14	8	e0220461	10.1371/journal.pone.0220461	https://www.zotero.org/groups/bat_literature_project/items/Q4GQZ2F5	https://api.zotero.org/groups/5435545/items/23LFMGAF	hash://md5/7661a3941657c323fe74f59832c6a3fd	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13433270	https://doi.org/10.5281/zenodo.13433270	hash://md5/227956d1913ee55e460af32b7a18de13
Baker | Baker	2/1986	The occurrence and significance of amino acids in floral nectar	Plant Systematics and Evolution	journalArticle	151	3-4	175-186	10.1007/BF02430273	https://www.zotero.org/groups/bat_literature_project/items/JD7BZ77S	https://api.zotero.org/groups/5435545/items/23LJPYD5	hash://md5/16d1273dceadbea4e0e4fa1814b6c9fb	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13411491	https://doi.org/10.5281/zenodo.13411491	hash://md5/227956d1913ee55e460af32b7a18de13
Goh | Dunker | Foster | Uversky	2020-11-06	Shell Disorder Analysis Suggests That Pangolins Offered a Window for a Silent Spread of an Attenuated SARS-CoV-2 Precursor among Humans	Journal of Proteome Research	journalArticle	19	11	4543-4552	10.1021/acs.jproteome.0c00460	https://www.zotero.org/groups/bat_literature_project/items/XK7Y5MUY	https://api.zotero.org/groups/5435545/items/23PEQYB6	hash://md5/58e57836f89c90bd7129544710676f72	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13533327	https://doi.org/10.5281/zenodo.13533327	hash://md5/227956d1913ee55e460af32b7a18de13
Bahlman | Kelt	01/2007	Use of Olfaction during Prey Location by the Common Vampire Bat (Desmodus rotundus)	Biotropica	journalArticle	39	1	147-149	10.1111/j.1744-7429.2006.00218.x	https://www.zotero.org/groups/bat_literature_project/items/ZXL94KIH	https://api.zotero.org/groups/5435545/items/23PEXFGS	hash://md5/5a801dfdec8993ca2a93d73efbe4ef6a	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13408185	https://doi.org/10.5281/zenodo.13408185	hash://md5/227956d1913ee55e460af32b7a18de13
Woods | Sergile | Rodríguez-Durán | Kunz	2001-06-27	Biogeography of West Indian Bats: An Ecological Perspective		bookSection			355-368		https://www.zotero.org/groups/bat_literature_project/items/2J5XPNDA	https://api.zotero.org/groups/5435545/items/23RRLDQB	hash://md5/94c3636ff0ecaa6eca1aa3e243a78838	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.14817102	https://doi.org/10.5281/zenodo.14817102	hash://md5/227956d1913ee55e460af32b7a18de13
Moreno | Yantén | Patiño Quíroz | Ramírez | Hernández | Sánchez	2020-10-04	Colección Mastozoológica, Museo de Historia Natural UNILLANOS MHNU-M	Mammalogy Notes	journalArticle	6	2	175	10.47603/mano.v6n2.175	https://www.zotero.org/groups/bat_literature_project/items/MZV27KMD	https://api.zotero.org/groups/5435545/items/23SK46JM	hash://md5/befa95599c5548bfc800d785bce7cc45	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13480977	https://doi.org/10.5281/zenodo.13480977	hash://md5/227956d1913ee55e460af32b7a18de13
Dzuyev | Khashkulova | Kanukova | Baragunova | Sabanova | Cheprakova | Dzagurov | Dzuyev	2021-07-19	Features of the chromosome set of representatives of smoothnosed bats of the North Caucasus	South of Russia: ecology, development	journalArticle	16	2	26-38	10.18470/1992-1098-2021-2-26-38	https://www.zotero.org/groups/bat_literature_project/items/Q8DH4HQP	https://api.zotero.org/groups/5435545/items/23ST6479	hash://md5/d3acec995f416fee0c52f2df2b6366df	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13488648	https://doi.org/10.5281/zenodo.13488648	hash://md5/227956d1913ee55e460af32b7a18de13
Krasnov | Korine | Burdelova | Khokhlova | Pinshow	7/2007	Between-host phylogenetic distance and feeding efficiency in hematophagous ectoparasites: rodent fleas and a bat host	Parasitology Research	journalArticle	101	2	365-371	10.1007/s00436-007-0480-4	https://www.zotero.org/groups/bat_literature_project/items/9WTUZB4F	https://api.zotero.org/groups/5435545/items/2432A4VE	hash://md5/d12f0c4c6fca7fd9574cc8b43c5eff32	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13448253	https://doi.org/10.5281/zenodo.13448253	hash://md5/227956d1913ee55e460af32b7a18de13
Czaplewski | Morgan | Naeher	06/2003	Molossid Bats from the Late Tertiary of Florida with a Review of the Tertiary Molossidae of North America	Acta Chiropterologica	journalArticle	5	1	61-74	10.3161/[phone]	https://www.zotero.org/groups/bat_literature_project/items/G49GFJFP	https://api.zotero.org/groups/5435545/items/244VM9GW	hash://md5/97be49afb19ac9313b74735771e84115	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13457574	https://doi.org/10.5281/zenodo.13457574	hash://md5/227956d1913ee55e460af32b7a18de13
Cayunda | Ibanez | Bastian	2004	ROOSTING BEHAVIOR AND ROOST SITE.CHARACTERIZATION OF PTEROPUS VAMPYRUS IN MALAGOS WATERSHED, DAVAO CITY	Agham Mindanaw	journalArticle	2		61-72		https://www.zotero.org/groups/bat_literature_project/items/NW6AZP3D	https://api.zotero.org/groups/5435545/items/247BHRR2	hash://md5/cd0951051fd50af724e13bc6d85ae396	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13518201	https://doi.org/10.5281/zenodo.13518201	hash://md5/227956d1913ee55e460af32b7a18de13
Tavares | Gardner | Mcdonough | Maldonado | Gutiérrez | Velazco | Garbino	2022-12-31	Historical DNA of rare yellow-eared bats Vampyressa Thomas, 1900 (Chiroptera, Phyllostomidae) clarifies phylogeny and species boundaries within the genus	Systematics and Biodiversity	journalArticle	20	1	1-13	10.1080/14772000.2022.2117247	https://www.zotero.org/groups/bat_literature_project/items/V627UYVC	https://api.zotero.org/groups/5435545/items/247GF5M8	hash://md5/0ee96aa9639bc0eb56524c3ffd7c84b3	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13421942	https://doi.org/10.5281/zenodo.13421942	hash://md5/227956d1913ee55e460af32b7a18de13
Peters	1881	Über die Chiropterengattung _Mormopterus_ und die dahin gehörigen Arten	Monatsberichte der Königlichen Preussischen Akademie der Wissenschaften zu Berlin	journalArticle	1881		482-485		https://www.zotero.org/groups/bat_literature_project/items/CQ4TS6RG	https://api.zotero.org/groups/5435545/items/24BNGN4V	hash://md5/ebb711ddc0bc4d0bc0141d01b11a3274	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.18027894	https://doi.org/10.5281/zenodo.18027894	hash://md5/227956d1913ee55e460af32b7a18de13
Thong | Puechmaille | Denzinger | Bates | Dietz | Csorba | Soisook | Teeling | Matsumura | Furey | Schnitzler	04/2012	Systematics of the Hipposideros turpis complex and a description of a new subspecies from Vietnam	Mammal Review	journalArticle	42	2	166-192	10.1111/j.1365-2907.2011.00202.x	https://www.zotero.org/groups/bat_literature_project/items/VKN8YTPR	https://api.zotero.org/groups/5435545/items/24DE7YXK	hash://md5/511698fe394b77fdef5e686a193bf8e4	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13421111	https://doi.org/10.5281/zenodo.13421111	hash://md5/227956d1913ee55e460af32b7a18de13
Wilkins | Aherne | Bleasdale	12/2016	Vegetation community change points suggest that critical loads of nutrient nitrogen may be too high	Atmospheric Environment	journalArticle	146		324-331	10.1016/j.atmosenv.2016.07.016	https://www.zotero.org/groups/bat_literature_project/items/B8JYV8LI	https://api.zotero.org/groups/5435545/items/24FZMS7R	hash://md5/6d475bd99eaf73ecb1d4149e71336e7a	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13508896	https://doi.org/10.5281/zenodo.13508896	hash://md5/227956d1913ee55e460af32b7a18de13
Bickham | McBee | Schlitter	1986-11-26	Chromosomal Variation among Seven Species of Myotis (Chiroptera: Vespertilionidae)	Journal of Mammalogy	journalArticle	67	4	746-750	10.2307/1381139	https://www.zotero.org/groups/bat_literature_project/items/SVVF338C	https://api.zotero.org/groups/5435545/items/24GM9QE6	hash://md5/91d10b7dcf9d52aa48bef85e35845aba	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13475485	https://doi.org/10.5281/zenodo.13475485	hash://md5/227956d1913ee55e460af32b7a18de13
Rubio | Varzinczak | Bernardi | Passos | Miranda	2014	Bats from two sites of the Paraná State coastal area, southern Brazil	Chiroptera Neotropical	journalArticle	20	1	1255-1263		https://www.zotero.org/groups/bat_literature_project/items/R6RR5H34	https://api.zotero.org/groups/5435545/items/24HP8XEF	hash://md5/f3c24e52e4f33902857d1c600f6c89f6	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.18036220	https://doi.org/10.5281/zenodo.18036220	hash://md5/227956d1913ee55e460af32b7a18de13
Musser | Koopman | Califia	1982	The Sulawesian Pteropus arquatus and P. argentatus are Acerodon celebensis; the Philippine P. leucotis is an Acerodon	Journal of Mammalogy	journalArticle	63	2	319-328		https://www.zotero.org/groups/bat_literature_project/items/RT3M2M4H	https://api.zotero.org/groups/5435545/items/24IAAHVM	hash://md5/cfaf3479272247bab1eb4f664eeea839	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.18021925	https://doi.org/10.5281/zenodo.18021925	hash://md5/227956d1913ee55e460af32b7a18de13
Musser | Koopman | Califia	1982	The Sulawesian Pteropus arquatus and P. argentatus are Acerodon celebensis; the Philippine P. leucotis is an Acerodon	Journal of Mammalogy	journalArticle	63	2	319-328		https://www.zotero.org/groups/bat_literature_project/items/RT3M2M4H	https://api.zotero.org/groups/5435545/items/24IAAHVM	hash://md5/cfaf3479272247bab1eb4f664eeea839	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13418452	https://doi.org/10.5281/zenodo.13418452	hash://md5/227956d1913ee55e460af32b7a18de13
Linden | Grass | Joubert | Tscharntke | Weier | Taylor | Struebig	08/2019	Ecosystem services and disservices by birds, bats and monkeys change with macadamia landscape heterogeneity	Journal of Applied Ecology	journalArticle	56	8	2069-2078	10.1111/1365-2664.13424	https://www.zotero.org/groups/bat_literature_project/items/Q9NTA64Q	https://api.zotero.org/groups/5435545/items/24IAUMSL	hash://md5/74b67009ad5ed9d831ece290d5f04889	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13450953	https://doi.org/10.5281/zenodo.13450953	hash://md5/227956d1913ee55e460af32b7a18de13
Phillips | Anderson | Schapire	1/2006	Maximum entropy modeling of species geographic distributions	Ecological Modelling	journalArticle	190	3-4	231-259	10.1016/j.ecolmodel.2005.03.026	https://www.zotero.org/groups/bat_literature_project/items/NJSN6DGJ	https://api.zotero.org/groups/5435545/items/24JEKZFI	hash://md5/9d7577a97bdf3653bd17c864cc63bd47	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13436107	https://doi.org/10.5281/zenodo.13436107	hash://md5/227956d1913ee55e460af32b7a18de13
Mariana | Zuraidawati | Ho | Kulaimi | Saleh | Shukor	2008	TICKS (IXODIDAE) AND OTHER ECTOPARASITES IN ULU MUDA FOREST RESERVE, KEDAH, MALAYSIA	SOUTHEAST ASIAN J TROP MED PUBLIC HEALTH	journalArticle	39	3			https://www.zotero.org/groups/bat_literature_project/items/PVXXNFQ3	https://api.zotero.org/groups/5435545/items/24MZQGE2	hash://md5/dbecddb93d0e2e95d839d556b38358e1	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13512446	https://doi.org/10.5281/zenodo.13512446	hash://md5/227956d1913ee55e460af32b7a18de13
Bichuette | Gimenez | Arnone | Trajano	2018-12-12	An important site for conservation of bats in Brazil: Passa Três cave, São Domingos karst area, with an updated checklist for Distrito Federal (DF) and Goiás state	Subterranean Biology	journalArticle	28		39-51	10.3897/subtbiol.28.31801	https://www.zotero.org/groups/bat_literature_project/items/LR28REWC	https://api.zotero.org/groups/5435545/items/24N5HEMU	hash://md5/f72e0b96720ce66c2d94bfa1c04d3101	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13489051	https://doi.org/10.5281/zenodo.13489051	hash://md5/227956d1913ee55e460af32b7a18de13
Heckley | Becker	02/2023	Tropical bat ectoparasitism in continuous versus fragmented forests: A gap analysis and preliminary meta‐analysis	Ecology and Evolution	journalArticle	13	2	e9784	10.1002/ece3.9784	https://www.zotero.org/groups/bat_literature_project/items/7D96G4XY	https://api.zotero.org/groups/5435545/items/24NEDDHH	hash://md5/a185be33b8f9fe2938b77e5f1e896f7e	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13456769	https://doi.org/10.5281/zenodo.13456769	hash://md5/227956d1913ee55e460af32b7a18de13
Encarnação	5/2012	Spatiotemporal pattern of local sexual segregation in a tree-dwelling temperate bat Myotis daubentonii	Journal of Ethology	journalArticle	30	2	271-278	10.1007/s10164-011-0323-8	https://www.zotero.org/groups/bat_literature_project/items/M3A2ABP5	https://api.zotero.org/groups/5435545/items/24NULURV	hash://md5/7b961d9e1d290856b826efd80e0c52a2	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13474549	https://doi.org/10.5281/zenodo.13474549	hash://md5/227956d1913ee55e460af32b7a18de13
Arlettaz | Beck	1994	Où se situe la limite nord de répartition géographique de Myotis blythii (Chiroptera: Vespertilionidae) en Europe centrale?	Z. Saugetierkunde	journalArticle	59		181-188		https://www.zotero.org/groups/bat_literature_project/items/Y7SZ6LN6	https://api.zotero.org/groups/5435545/items/24SFJAY5	hash://md5/59b469bc5cd194b1913c3f8fe72bd2cc	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13492460	https://doi.org/10.5281/zenodo.13492460	hash://md5/227956d1913ee55e460af32b7a18de13
Hu | Lam | Todorovic | Dietterich | OLeary | Cirranello | Simmons | Velazco	12/2013	Zero-Shot Learning and Detection of Teeth in Images of Bat Skulls		conferencePaper			203-209	10.1109/ICCVW.2013.34	https://www.zotero.org/groups/bat_literature_project/items/27YUQE9Q	https://api.zotero.org/groups/5435545/items/24UFQVSG	hash://md5/fafe9e2d85685d82d3878b5429e81113	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13520667	https://doi.org/10.5281/zenodo.13520667	hash://md5/227956d1913ee55e460af32b7a18de13
Hoppe | Simões | Pimenta | Moreira | Marinho | Ditchfield	07/2014	First occurrence of Nyctinomops macrotis (Gray, 1839) (Chiroptera: Molossidae) in Espírito Santo, southeastern Brazil	Check List	journalArticle	10	2	411-413	10.15560/10.2.411	https://www.zotero.org/groups/bat_literature_project/items/GRENSV6S	https://api.zotero.org/groups/5435545/items/24V667ZB	hash://md5/59ecd53267902ffbf3ab82ed77b02628	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13452801	https://doi.org/10.5281/zenodo.13452801	hash://md5/227956d1913ee55e460af32b7a18de13
Lina | 	2016	Common names of european bats		book					https://www.zotero.org/groups/bat_literature_project/items/H9HKWSST	https://api.zotero.org/groups/5435545/items/24WBR7V6	hash://md5/aa5330c662fa53a019c76f1f7ade2667	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13445411	https://doi.org/10.5281/zenodo.13445411	hash://md5/227956d1913ee55e460af32b7a18de13
Zhou | Li | Liu | Chiu | Zhao | Wang | Wei | Lee | Zhang | Chu | Cai | Yip | Chan | Wong | Tsang | Chan | Chan | To | Chen | Yuen	2020-07	Infection of bat and human intestinal organoids by SARS-CoV-2	Nature Medicine	journalArticle	26	7	1077-1083	10.1038/s41591-020-0912-6	https://www.zotero.org/groups/bat_literature_project/items/64QZGFE2	https://api.zotero.org/groups/5435545/items/24XLLW8K	hash://md5/1e7ef2c8d1a088aff2ecc491df255f1a	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13535078	https://doi.org/10.5281/zenodo.13535078	hash://md5/227956d1913ee55e460af32b7a18de13
Khatri-Chhetri | Wang | Chen | Shih | Liao | Sun | Khatri-Chhetri | Wu | Pei	2016-10	Surveillance of ticks and associated pathogens in free-ranging Formosan pangolins (Manis pentadactyla pentadactyla)	Ticks and Tick-Borne Diseases	journalArticle	7	6	1238-1244	10.1016/j.ttbdis.2016.07.007	https://www.zotero.org/groups/bat_literature_project/items/DYT7R32Z	https://api.zotero.org/groups/5435545/items/24YIM2QX	hash://md5/b10c2e51258f2a30220b5f12b55a5778	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13527189	https://doi.org/10.5281/zenodo.13527189	hash://md5/227956d1913ee55e460af32b7a18de13
Ayala-Berdon | Medina-Bello	2023-10-02	Torpor energetics are related to the interaction between body mass and climate in bats of the family Vespertilionidae		preprint				10.1101/2023.09.30.560312	https://www.zotero.org/groups/bat_literature_project/items/MU9JPDCX	https://api.zotero.org/groups/5435545/items/253F3HBL	hash://md5/eac0597808d7f294d45b7d81831e4c9f	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13532439	https://doi.org/10.5281/zenodo.13532439	hash://md5/227956d1913ee55e460af32b7a18de13
Srinivasulu | Srinivasulu | Srinivasulu | Gopi | Dar | Bates | Rossiter | Jones	12/2017	Recent Surveys of Bats from the Andaman Islands, India: Diversity, Distribution, and Echolocation characteristics	Acta Chiropterologica	journalArticle	19	2	419-437	10.3161/15081109ACC2017.19.2.018	https://www.zotero.org/groups/bat_literature_project/items/DNWM2ZGB	https://api.zotero.org/groups/5435545/items/258B4526	hash://md5/9aa664f85b26649273b65ea151ec1cc8	hash://md5/1cda41b660daf15c156f1e4cabf8c6f5	10.5281/zenodo.13419639	https://doi.org/10.5281/zenodo.13419639	hash://md5/227956d1913ee55e460af32b7a18de13
